index,Tahun,Comments,preprocessed,tokenize_text,label,score
3860,2023,Kak..kabarnya adek di NICU gmana,kak kabar adek nicu,"['kak', 'kabar', 'adek', 'nicu']",negatif,-1
3861,2023,"Kak Nadya , tolong jelasin BPOM nya Camelli ke orng ini nih   , mau ngejatuhin brand  .beauty",kak nadya tolong jelasin bpom nya camelli orang nih manjatuhkan brand beauty,"['kak', 'nadya', 'tolong', 'jelasin', 'bpom', 'nya', 'camelli', 'orang', 'nih', 'manjatuhkan', 'brand', 'beauty']",negatif,-2
3862,2023,Love u KA NADğ?¥°ğ???ğ???ğ???,love lu kak nad wajah senyum dengan hati hati kuning hati kuning hati kuning,"['love', 'lu', 'kak', 'nad', 'wajah', 'senyum', 'dengan', 'hati', 'hati', 'kuning', 'hati', 'kuning', 'hati', 'kuning']",negatif,-9
3863,2023,"Semangat terus kak insyaallah adek Lula tersenyum bahagia liatnya Mamiya bisa bangkit dan berjuang lagi untuk membesarkan adek luli dan kakak bibi, LA TAHZAN INNALLAH MA'ANA ( Jangan Bersedih Sesungguhnya Allah SWT bersama Kita)ğ?¥°ğ?¥°â?ºï¸",semangat kak insyaallah adek lula senyum bahagia lihat mamiya bangkit juang besar adek luli kakak bibi tahzan innallah samaana sedih sungguh allah swt wajah senyum dengan hati wajah senyum dengan hati wajah senyum,"['semangat', 'kak', 'insyaallah', 'adek', 'lula', 'senyum', 'bahagia', 'lihat', 'mamiya', 'bangkit', 'juang', 'besar', 'adek', 'luli', 'kakak', 'bibi', 'tahzan', 'innallah', 'samaana', 'sedih', 'sungguh', 'allah', 'swt', 'wajah', 'senyum', 'dengan', 'hati', 'wajah', 'senyum', 'dengan', 'hati', 'wajah', 'senyum']",positif,18
3864,2023,Maasyaallah semangatt terus KA Nadia sehat selalu buat ibu muda cantik satu ini and sehat selalu buat bibu and buat luli sehat selalu semoga jadi anak yang piter baik cantik kaya momy nya sukses selalu buat ka   sekeluarga sehat selalu aamiinğ?¤²ğ?¤²ğ?¤²ğ?¥°,maasyaallah semangat kak nadia sehat muda cantik and sehat bibu and luli sehat moga anak piter cantik kayak momy nya sukses kak keluarga sehat amin tangan angkat dan rapat sama tangan angkat dan rapat sama tangan angkat dan rapat sama wajah senyum dengan hati,"['maasyaallah', 'semangat', 'kak', 'nadia', 'sehat', 'muda', 'cantik', 'and', 'sehat', 'bibu', 'and', 'luli', 'sehat', 'moga', 'anak', 'piter', 'cantik', 'kayak', 'momy', 'nya', 'sukses', 'kak', 'keluarga', 'sehat', 'amin', 'tangan', 'angkat', 'dan', 'rapat', 'sama', 'tangan', 'angkat', 'dan', 'rapat', 'sama', 'tangan', 'angkat', 'dan', 'rapat', 'sama', 'wajah', 'senyum', 'dengan', 'hati']",positif,27
3865,2023,seneng bgt kanad udh balik ke mode hwappyyyyy ğ?¥¹â¤ï¸â¤ï¸,senang banget kanad mode hwappy hati merah hati merah,"['senang', 'banget', 'kanad', 'mode', 'hwappy', 'hati', 'merah', 'hati', 'merah']",positif,3
3866,2023,"Berat ya, harus tetap tersenyum padahal hati masih berduka",berat ya senyum hati duka,"['berat', 'ya', 'senyum', 'hati', 'duka']",netral,0
3867,2023,"Kak kamu terlalu cantik untuk terus bersedih ,, bahagia selalu ya kak nad ... Apapun kedepannya pasti tujuannya yang lebih baik buat kamu ,,, kami semua sayang kamu loh kak nad ... Sayang bibu juga sama adek surga dan twin â¤ï¸â¤ï¸",kak cantik sedih bahagia ya kak nad apa depan tuju sayang loh kak nad sayang bibu adek surga twin hati merah hati merah,"['kak', 'cantik', 'sedih', 'bahagia', 'ya', 'kak', 'nad', 'apa', 'depan', 'tuju', 'sayang', 'loh', 'kak', 'nad', 'sayang', 'bibu', 'adek', 'surga', 'twin', 'hati', 'merah', 'hati', 'merah']",negatif,-6
3868,2023, .asaa duit orng kok banyak amay,asa duit orang amay,"['asa', 'duit', 'orang', 'amay']",positif,1
3869,2023,Love u sayang yuk semangatt lagiiii â¤ï¸â¤ï¸â¤ï¸â¤ï¸,love lu sayang yuk semangat hati merah hati merah hati merah hati merah,"['love', 'lu', 'sayang', 'yuk', 'semangat', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,13
3870,2023,ieu si tth penghasilan 5M di creativox lain sih? :(  ,ieu sih teteh hasil m creativox sih,"['ieu', 'sih', 'teteh', 'hasil', 'm', 'creativox', 'sih']",positif,3
3871,2023,"Bismillah , semoga rezeki mamiya lancar terusğ??",bismillah moga rezeki mamiya lancar wajah senyum lebar mata hati,"['bismillah', 'moga', 'rezeki', 'mamiya', 'lancar', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,9
3872,2023,Yang di tunggu tungguuuâ¤ï¸â¤ï¸â¤ï¸â¤ï¸,tunggu tunggu hati merah hati merah hati merah hati merah,"['tunggu', 'tunggu', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,2
3873,2023,semangat truss mami bibu,semangat mami bibu,"['semangat', 'mami', 'bibu']",positif,3
3874,2023,cemungut mamiyaaa ğ??â¤ï¸,cemungut mamiya wajah senyum lebar mata hati hati merah,"['cemungut', 'mamiya', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah']",netral,0
3875,2023,"Semangaat mamiya, ada papinoy, bibu dan adik .. sehat selalu yaa kak , do'a yang terbaik buat kaka",semangaat mamiya papinoy bibu adik sehat ya kak a baik kakak,"['semangaat', 'mamiya', 'papinoy', 'bibu', 'adik', 'sehat', 'ya', 'kak', 'a', 'baik', 'kakak']",positif,5
3876,2023,Enak banget setiap bulan giniğ??¢,enak banget wajah menang,"['enak', 'banget', 'wajah', 'menang']",netral,0
3877,2023,Mamiaa   aku berharap dapet rezeki dari KK . Aku slalu like dan komen postingan KK cuma blm ktmu rezekinya . Aku bnr2 lagi butuh uang bngt KA untuk kebutuhan anak ku dan sehari2 ka . Suami ku lagi ga kerja. Bismillah yaallah,mamia harap rezeki like komen postingan ketemu rezeki benarbenar butuh uang banget kak butuh anak ku hari kak suami ku kerja bismillah yaallah,"['mamia', 'harap', 'rezeki', 'like', 'komen', 'postingan', 'ketemu', 'rezeki', 'benarbenar', 'butuh', 'uang', 'banget', 'kak', 'butuh', 'anak', 'ku', 'hari', 'kak', 'suami', 'ku', 'kerja', 'bismillah', 'yaallah']",positif,1
3878,2023,Pasti kakak lula lagi main sama adek aku di surga,kakak lula main adek surga,"['kakak', 'lula', 'main', 'adek', 'surga']",netral,0
3879,2023,"Kok bisa ya, aku liat liat kak Nad tambh cantik udh gtu body nya kurusanğ??â¤ï¸, jdi pengin juga deh tapi ga tau caranyağ???ğ??¢?",ya lihat lihat kak nad cantik body nya kurus wajah senyum lebar mata hati hati merah pengin deh tau wajah gembira urai air mata wajah menang,"['ya', 'lihat', 'lihat', 'kak', 'nad', 'cantik', 'body', 'nya', 'kurus', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah', 'pengin', 'deh', 'tau', 'wajah', 'gembira', 'urai', 'air', 'mata', 'wajah', 'menang']",negatif,-1
3880,2023,Semangat nad!! â¤ï¸â¤ï¸â¤ï¸,semangat nad hati merah hati merah hati merah,"['semangat', 'nad', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,6
3881,2023,Yesss comebackk harusss kuat dan terus semangattttyâ¤ï¸â¤ï¸â¤ï¸,yes comeback kuat semangatty hati merah hati merah hati merah,"['yes', 'comeback', 'kuat', 'semangatty', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,3
3882,2023,Pengen banget di bantu ka nadiağ??¢ğ??¢ğ??¢,pengin banget bantu kak nadia wajah menang wajah menang wajah menang,"['pengin', 'banget', 'bantu', 'kak', 'nadia', 'wajah', 'menang', 'wajah', 'menang', 'wajah', 'menang']",negatif,-4
3883,2023,Semangat sayangkooo â¤ï¸â¤ï¸,semangat sayangko hati merah hati merah,"['semangat', 'sayangko', 'hati', 'merah', 'hati', 'merah']",positif,5
3884,2023,"Assalamualaikum ğ??maaf sblm nya kak kalau komen saya mengganggu,bahkan terlalu sering komen di feed Kaka,saya gk tau lagi harus gimanağ??­jujur malu iya harus share d feed artis,kadang di hujat orang,di caci orang,di katain ngemis ,dll,,,tapi gk papa saya trima,saya hanya ingin berjuang buat anak saya,saya single parrent dari dalam mengandung rahenza saya Uda ditinggal suami pergiğ??¢n gk tau kmna keberadaan nya,saya berjuang sendiri untuk biaya brobat rahenza, krna rahenza harus bolak balik k RS buat fisioterapi ,Konsul k dokter,n tebus obat kejang ny,semoga ada rezeki rahenza dsni,mohon bantuan nya kak,, buat pengobatan anak ku yg lagi sakit cerebral palsy/lumpuh otak,microcefaly/lingkar kepala tidak normal,n blindness/kebutaan,, cerebral palsy ini telah merenggut penglihatan rahenza,sebagai single mom n penghasilan pas""an sangat sulit sekali buat biaya pengobatan yg harus rutin dijalani,,seberapapun bantuan dri kaka sangat"" berarti untuk pengobatan rahenzağ??ğ?? #MohonBantuRahenza",assalamualaikum lipat tangan maaf nya kak komen ganggu komen feed kakak tau wajah menang keras jujur malu iya share feed artis kadang hujat orang caci orang katain ngemis papa terima juang anak single parrent kandung rahenza tinggal suami pergi wajah menang n tau kmna ada nya juang biaya brobat rahenza rahenza bolak rs fisioterapi konsultasi dokter n tebus obat kejang nya moga rezeki rahenza mohon bantu nya kak obat anak ku sakit cerebral palsylumpuh otak microcefalylingkar kepala normal n blindneskebutaan cerebral palsy renggut lihat rahenza single mom n hasil pas an sulit biaya obat rutin jalan berapa bantu kakak obat rahenza lipat tangan lipat tangan,"['assalamualaikum', 'lipat', 'tangan', 'maaf', 'nya', 'kak', 'komen', 'ganggu', 'komen', 'feed', 'kakak', 'tau', 'wajah', 'menang', 'keras', 'jujur', 'malu', 'iya', 'share', 'feed', 'artis', 'kadang', 'hujat', 'orang', 'caci', 'orang', 'katain', 'ngemis', 'papa', 'terima', 'juang', 'anak', 'single', 'parrent', 'kandung', 'rahenza', 'tinggal', 'suami', 'pergi', 'wajah', 'menang', 'n', 'tau', 'kmna', 'ada', 'nya', 'juang', 'biaya', 'brobat', 'rahenza', 'rahenza', 'bolak', 'rs', 'fisioterapi', 'konsultasi', 'dokter', 'n', 'tebus', 'obat', 'kejang', 'nya', 'moga', 'rezeki', 'rahenza', 'mohon', 'bantu', 'nya', 'kak', 'obat', 'anak', 'ku', 'sakit', 'cerebral', 'palsylumpuh', 'otak', 'microcefalylingkar', 'kepala', 'normal', 'n', 'blindneskebutaan', 'cerebral', 'palsy', 'renggut', 'lihat', 'rahenza', 'single', 'mom', 'n', 'hasil', 'pas', 'an', 'sulit', 'biaya', 'obat', 'rutin', 'jalan', 'berapa', 'bantu', 'kakak', 'obat', 'rahenza', 'lipat', 'tangan', 'lipat', 'tangan']",negatif,-2
3885,2023,"Ga ada paket buat buka shoppe paket ig 2gb sehari,ga bisa liat, bismillah semoga rezeki dpt uang buat beli mejikom baru maminya bibu,yg lama pancinya udah keraket bgt hwaa",paket buka shoppe paket ig gb hari lihat bismillah moga rezeki uang beli mejikom mami bibu panci raket banget hwa,"['paket', 'buka', 'shoppe', 'paket', 'ig', 'gb', 'hari', 'lihat', 'bismillah', 'moga', 'rezeki', 'uang', 'beli', 'mejikom', 'mami', 'bibu', 'panci', 'raket', 'banget', 'hwa']",positif,18
3886,2023,Gitu dong kaka   aku liatnya juga ikut bahagiağ?¥°ğ??¬â?¨ï¸â¤ï¸,kakak lihat bahagia wajah senyum dengan hati papan sutradara kilau hati merah,"['kakak', 'lihat', 'bahagia', 'wajah', 'senyum', 'dengan', 'hati', 'papan', 'sutradara', 'kilau', 'hati', 'merah']",positif,5
3887,2023,semangatt trss naddğ?¤â?¨,semangat nad hati putih kilau,"['semangat', 'nad', 'hati', 'putih', 'kilau']",negatif,-1
3888,2023,masyaallah cantik banget ibu periiğ??â¤ï¸ğ?¥º,masyaallah cantik banget peri wajah senyum lebar mata hati hati merah wajah memelas,"['masyaallah', 'cantik', 'banget', 'peri', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah', 'wajah', 'memelas']",positif,1
3889,2023,happy happy yaaaa mamiyaaaaaa ğ?«?ğ???ğ???ğ???ğ???ğ???,happy happy ya mamiya orang peluk hati besar hati besar hati besar hati besar hati besar,"['happy', 'happy', 'ya', 'mamiya', 'orang', 'peluk', 'hati', 'besar', 'hati', 'besar', 'hati', 'besar', 'hati', 'besar', 'hati', 'besar']",positif,17
3890,2023,Smngat mamiya   tiap cek out g pernah dpt tp g pernah pantang menyerah buat cek outğ???ğ??¥,semangat mamiya cek out pantang serah cek out angkat tangan api,"['semangat', 'mamiya', 'cek', 'out', 'pantang', 'serah', 'cek', 'out', 'angkat', 'tangan', 'api']",negatif,-4
3891,2023,Semangat kaağ?¤,semangat kak hati putih,"['semangat', 'kak', 'hati', 'putih']",negatif,-1
3892,2023,Mami bibu boleh lihat DMku ğ??¢ ,mami bibu lihat dmku wajah menang,"['mami', 'bibu', 'lihat', 'dmku', 'wajah', 'menang']",positif,2
3893,2023,syg bgt sma mamiyağ??¢â¤ï¸,sayang banget mamiya wajah menang hati merah,"['sayang', 'banget', 'mamiya', 'wajah', 'menang', 'hati', 'merah']",netral,0
3894,2023,Semangatttttt mamiyaâ¤ï¸â¤ï¸â¤ï¸,semangat mamiya hati merah hati merah hati merah,"['semangat', 'mamiya', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,6
3895,2023,LOVE MAMIYA SEMANGATğ??,love mamiya semangat wajah senyum lebar mata hati,"['love', 'mamiya', 'semangat', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,4
3896,2023,smngtt kakâ¤ï¸,smngt kak hati merah,"['smngt', 'kak', 'hati', 'merah']",positif,1
3897,2023,Bahagia terus kak nanadddâ¤ï¸,bahagia kak nanad hati merah,"['bahagia', 'kak', 'nanad', 'hati', 'merah']",positif,4
3898,2023,"semangat terus mamiya,gabole berlarutÂ²dalam kesedihan yaa,peluk jauhhhhğ?¤ğ?¤",semangat mamiya gabole larut dalam sedih ya peluk hati putih hati putih,"['semangat', 'mamiya', 'gabole', 'larut', 'dalam', 'sedih', 'ya', 'peluk', 'hati', 'putih', 'hati', 'putih']",negatif,-16
3899,2023,Apa aku harus dapet dulu biar percayAğ??¢,biar percaya wajah menang,"['biar', 'percaya', 'wajah', 'menang']",positif,1
3900,2023,Semangat mamiyaaağ?¤ğ?¤ğ?¤,semangat mamiya hati putih hati putih hati putih,"['semangat', 'mamiya', 'hati', 'putih', 'hati', 'putih', 'hati', 'putih']",negatif,-9
3901,2023,"Yaampun KA semangat terus insyaallah Ade lula bahagia di surga nya Allah , amin Allah Huma aminğ??¢ğ?¤²",yaampun kak semangat insyaallah adek lula bahagia surga nya allah amin allah huma amin wajah menang tangan angkat dan rapat sama,"['yaampun', 'kak', 'semangat', 'insyaallah', 'adek', 'lula', 'bahagia', 'surga', 'nya', 'allah', 'amin', 'allah', 'huma', 'amin', 'wajah', 'menang', 'tangan', 'angkat', 'dan', 'rapat', 'sama']",positif,18
3902,2023,Sukses selalu ya mami bibuâ¤ï¸,sukses ya mami bibu hati merah,"['sukses', 'ya', 'mami', 'bibu', 'hati', 'merah']",positif,4
3903,2023,bismillahhh dapeet,bismillah dapeet,"['bismillah', 'dapeet']",positif,4
3904,2023,Kakkkk aku ultah besukğ???,kak ultah besuk wajah gembira urai air mata,"['kak', 'ultah', 'besuk', 'wajah', 'gembira', 'urai', 'air', 'mata']",negatif,-1
3905,2023,"mamiyaaaaa kuat banget , semangat mamiyaaağ??ğ??",mamiya kuat banget semangat mamiya wajah senyum lebar mata hati wajah senyum lebar mata hati,"['mamiya', 'kuat', 'banget', 'semangat', 'mamiya', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",netral,0
3906,2023,semangat mamiyaaâ¤ï¸,semangat mamiya hati merah,"['semangat', 'mamiya', 'hati', 'merah']",positif,4
3907,2023,cemangatttt ibuuu periii cntikkkâ¤ï¸â¤ï¸â¤ï¸ğ???ğ???,cemangat peri cantik hati merah hati merah hati merah angkat tangan angkat tangan,"['cemangat', 'peri', 'cantik', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'angkat', 'tangan', 'angkat', 'tangan']",positif,12
3908,2023,Semangat mamiyağ??,semangat mamiya wajah senyum lebar mata hati,"['semangat', 'mamiya', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,2
3909,2023,Masyallah tabarkAllah akhirnya mamak si keyfano ceria lagiiâ¤ï¸â¤ï¸,masyallah tabarkallah mamak sih keyfano ceria hati merah hati merah,"['masyallah', 'tabarkallah', 'mamak', 'sih', 'keyfano', 'ceria', 'hati', 'merah', 'hati', 'merah']",positif,7
3910,2023,masyaallah â¤ï¸,masyaallah hati merah,"['masyaallah', 'hati', 'merah']",positif,1
3911,2023,Seneng nya kk udah ceria lagi,senang nya ceria,"['senang', 'nya', 'ceria']",positif,4
3912,2023,Seneng banget liat mamiya sehappy ini lg ğ??ğ??ğ??,senang banget lihat mamiya sehappy wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati,"['senang', 'banget', 'lihat', 'mamiya', 'sehappy', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati']",positif,1
3913,2023,Semangat mamiyaaağ???â¤ï¸,semangat mamiya wajah malaikat hati merah,"['semangat', 'mamiya', 'wajah', 'malaikat', 'hati', 'merah']",positif,4
3914,2023,Bismillah bismillah bismillahğ??ğ?»,bismillah bismillah bismillah lipat tangan warna kulit cerah,"['bismillah', 'bismillah', 'bismillah', 'lipat', 'tangan', 'warna', 'kulit', 'cerah']",positif,13
3915,2023,Semangatt mamiyaağ??â¤ï¸â¤ï¸,semangat mamiya wajah senyum lebar mata hati hati merah hati merah,"['semangat', 'mamiya', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah', 'hati', 'merah']",positif,4
3916,2023,bismillah motor buat otw sama ankku ke toko. Biar lebih nyaman. Soale biasanya pake motor lama yg lama ga nyampe2 jd otwnya jd lama dan panas bnagetğ???,bismillah motor otw ankku toko biar nyaman soale pakai motor nyampe otwnya panas bnaget wajah gembira urai air mata,"['bismillah', 'motor', 'otw', 'ankku', 'toko', 'biar', 'nyaman', 'soale', 'pakai', 'motor', 'nyampe', 'otwnya', 'panas', 'bnaget', 'wajah', 'gembira', 'urai', 'air', 'mata']",positif,8
3917,2023,Peluk jauh mamiyağ?«¶â¤ï¸ğ?¤ğ?¤ğ?¤ğ?¤,peluk mamiya hati merah hati putih hati putih hati putih hati putih,"['peluk', 'mamiya', 'hati', 'merah', 'hati', 'putih', 'hati', 'putih', 'hati', 'putih', 'hati', 'putih']",negatif,-18
3918,2023,Bisa ngk yah motor itu terbang k sumenep ???ğ??ğ?¤£,ya motor terbang sumenep wajah gembira dengan mata bahagia tertawa terbahakbahak,"['ya', 'motor', 'terbang', 'sumenep', 'wajah', 'gembira', 'dengan', 'mata', 'bahagia', 'tertawa', 'terbahakbahak']",positif,8
3919,2023,Aaaaa motornya wrna biru kesukaan kuuğ??­ğ???,a motor wrna biru suka ku wajah menang keras hati besar,"['a', 'motor', 'wrna', 'biru', 'suka', 'ku', 'wajah', 'menang', 'keras', 'hati', 'besar']",positif,3
3920,2023,Semngat maniyağ??¥ğ??¥,semangat maniya api api,"['semangat', 'maniya', 'api', 'api']",positif,7
3921,2023,Masya Allah semangat terus ya mamiyaaağ?¥¹ğ?«¶ğ?»,masya allah semangat ya mamiya warna kulit cerah,"['masya', 'allah', 'semangat', 'ya', 'mamiya', 'warna', 'kulit', 'cerah']",positif,8
3922,2023,  tolong 10.10 banyak discon facial wash aq dah mau abisğ??¢ğ??¥semangat trs wanita hebat,tolong discon facial wash deh habis wajah menang api semangat wanita hebat,"['tolong', 'discon', 'facial', 'wash', 'deh', 'habis', 'wajah', 'menang', 'api', 'semangat', 'wanita', 'hebat']",positif,2
3923,2023,Cod dpt ga sii kak,cod sih kak,"['cod', 'sih', 'kak']",netral,0
3924,2023,"Pengen banget pake  .beauty , tapi apa daya belum bisaa check out karna kalah sma kebetuhan yg lain ğ??? semoga nanti bisa paake  .beauty â¤ï¸ğ???",pengin banget pakai beauty daya check out kalah kebetuhan wajah renung moga paake beauty hati merah wajah malaikat,"['pengin', 'banget', 'pakai', 'beauty', 'daya', 'check', 'out', 'kalah', 'kebetuhan', 'wajah', 'renung', 'moga', 'paake', 'beauty', 'hati', 'merah', 'wajah', 'malaikat']",negatif,-1
3925,2023,semangattt mamiyaaaâ¤ï¸,semangat mamiya hati merah,"['semangat', 'mamiya', 'hati', 'merah']",positif,4
3926,2023,Bismillah semoga dapet motor buat suami ngojek,bismillah moga motor suami ngojek,"['bismillah', 'moga', 'motor', 'suami', 'ngojek']",positif,5
3927,2023,Semangatttttt kak nadâ¤ï¸â¤ï¸â¤ï¸,semangat kak nad hati merah hati merah hati merah,"['semangat', 'kak', 'nad', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,6
3928,2023,Senengggg bangetttt liat mamiya semangat lagiiiiiiiâ?¥,senang banget lihat mamiya semangat lagi,"['senang', 'banget', 'lihat', 'mamiya', 'semangat', 'lagi']",positif,4
3929,2023,smngttt mamiyaaaâ¤ï¸â¤ï¸â¤ï¸,smngt mamiya hati merah hati merah hati merah,"['smngt', 'mamiya', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,3
3930,2023,Gimana duitnya mau abis ka sedekahnya ga nanggung2 semoga aku kecipratan bisa kaya gitu ya ka aminn,duit habis kak sedekah nanggung moga ciprat kayak ya kak amin,"['duit', 'habis', 'kak', 'sedekah', 'nanggung', 'moga', 'ciprat', 'kayak', 'ya', 'kak', 'amin']",negatif,-2
3931,2023,Berkahhh teruss yaaa mamiyaaaaağ??ğ??â¤ï¸â¤ï¸,berkah ya mamiya wajah senyum lebar mata hati wajah senyum lebar mata hati hati merah hati merah,"['berkah', 'ya', 'mamiya', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'wajah', 'senyum', 'lebar', 'mata', 'hati', 'hati', 'merah', 'hati', 'merah']",positif,4
3932,2023,AAAAA SEMANGAT MAMIYAAAâ¤ï¸â¤ï¸â¤ï¸â¤ï¸,a semangat mamiya hati merah hati merah hati merah hati merah,"['a', 'semangat', 'mamiya', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,7
3933,2023,"Bismillah sehat"" Se kluarga Kakak dan bibu semoga cepet dapet ganti nya yg luar biasa dari allah, semoga rezeki nya tmbh mengalir deras nggak ada berhenti nya Amiinn ğ?¤² doa terbaik buat kakak sekeluarga dan crow camile ğ?¤²ğ?¤?ğ??? bismillah di kasih produk camile 1 aja ğ??",bismillah sehat keluarga kakak bibu moga cepat ganti nya allah moga rezeki nya alir deras henti nya amin tangan angkat dan rapat sama doa baik kakak keluarga crow camile tangan angkat dan rapat sama wajah peluk wajah malaikat bismillah kasih produk camile lipat tangan,"['bismillah', 'sehat', 'keluarga', 'kakak', 'bibu', 'moga', 'cepat', 'ganti', 'nya', 'allah', 'moga', 'rezeki', 'nya', 'alir', 'deras', 'henti', 'nya', 'amin', 'tangan', 'angkat', 'dan', 'rapat', 'sama', 'doa', 'baik', 'kakak', 'keluarga', 'crow', 'camile', 'tangan', 'angkat', 'dan', 'rapat', 'sama', 'wajah', 'peluk', 'wajah', 'malaikat', 'bismillah', 'kasih', 'produk', 'camile', 'lipat', 'tangan']",positif,32
3934,2023,Kak mau tanya kek mana keadaan nya luli kak?,kak kayak nya luli kak,"['kak', 'kayak', 'nya', 'luli', 'kak']",negatif,-3
3935,2023,"Semangat yaa kak, jangan kecapeaann",semangat ya kak kecapeaan,"['semangat', 'ya', 'kak', 'kecapeaan']",positif,3
3936,2023,"Pdhal gausah dikontenin, percaya deh ain itu ada.",dikontenin percaya deh ain,"['dikontenin', 'percaya', 'deh', 'ain']",negatif,-3
3937,2023,"kuat, hebat, surga untuk kalian sayangğ?¥¹ğ?«¶ğ?»",kuat hebat surga sayang warna kulit cerah,"['kuat', 'hebat', 'surga', 'sayang', 'warna', 'kulit', 'cerah']",negatif,-1
3938,2023,ğ?¤ğ?¤ğ?¤ğ??¢ğ??¢ğ??¢ kalian hebat...kuat ya sayang   n   semangat terus...manusia2 hebat... kalian hebat.. peluk...ğ?¤ğ?¤ğ?¤,hati putih hati putih hati putih wajah menang wajah menang wajah menang hebat kuat ya sayang n semangat manusia hebat hebat peluk hati putih hati putih hati putih,"['hati', 'putih', 'hati', 'putih', 'hati', 'putih', 'wajah', 'menang', 'wajah', 'menang', 'wajah', 'menang', 'hebat', 'kuat', 'ya', 'sayang', 'n', 'semangat', 'manusia', 'hebat', 'hebat', 'peluk', 'hati', 'putih', 'hati', 'putih', 'hati', 'putih']",negatif,-25
3939,2023,Kuaatt mamiyaaaâ¤ï¸â¤ï¸â¤ï¸,kuaat mamiya hati merah hati merah hati merah,"['kuaat', 'mamiya', 'hati', 'merah', 'hati', 'merah', 'hati', 'merah']",positif,3
3940,2023,"Sedikit saran, kita tau sosial media bukanlah tempat yg tepat untuk mengadu/mencurahkan kesedihan setelah apa yg di alami pribadi, pasti ada pro dan kontra, tapi saya melihat cukup bnyk yg tidak suka karna berlebihan publish konten,, baik peristiwa apapun yg terjadi, mungkin bisa jadi kenangan klw di videokan tapi apakah di publish sosmed ditontonkan banyak orang se-Indonesia akan menjadi kenangan? Apakah mereka akan ikut bersedih? Saya rasa tidak semua, Kenapa orang lain bisa mengatakan negative karna konten sebelumnya, kaka sedang hamil tua beraktifitas dan bekerja keras, orang lain akan melihat itu saja, padahal ada faktor lainnya yg tidak bisa disebutkan. Tapi please,,, sebelum publish dipikirkan matangÂ² karna untuk kesehatan mental kalian ğ?«¶ğ?» satu lagi, tempat yg indah mengadu dan mencurahkan kenangan bisa dilalukan lewat doa di sepertiga malam, karna dampak positif yg kerasa sangar luar biasa, sehat selalu ya kalian berduaâ?¨",saran tau sosial media mengadumencurahkan sedih alami pribadi pro kontra suka publish konten peristiwa apa kenang video publish sosmed tonton orang indonesia kenang sedih orang negative konten kakak hamil tua beraktifitas keras orang faktor please publish pikir matang sehat mental warna kulit cerah indah adu curah kenang lalu doa tiga malam dampak positif rasa sangar sehat ya dua kilau,"['saran', 'tau', 'sosial', 'media', 'mengadumencurahkan', 'sedih', 'alami', 'pribadi', 'pro', 'kontra', 'suka', 'publish', 'konten', 'peristiwa', 'apa', 'kenang', 'video', 'publish', 'sosmed', 'tonton', 'orang', 'indonesia', 'kenang', 'sedih', 'orang', 'negative', 'konten', 'kakak', 'hamil', 'tua', 'beraktifitas', 'keras', 'orang', 'faktor', 'please', 'publish', 'pikir', 'matang', 'sehat', 'mental', 'warna', 'kulit', 'cerah', 'indah', 'adu', 'curah', 'kenang', 'lalu', 'doa', 'tiga', 'malam', 'dampak', 'positif', 'rasa', 'sangar', 'sehat', 'ya', 'dua', 'kilau']",negatif,-26
3941,2023,"Cobaannya emang ga main main kalo orang baik,selalu dikasih sesuatu yang luar biasağ?¤",coba main main kalo orang kasih hati putih,"['coba', 'main', 'main', 'kalo', 'orang', 'kasih', 'hati', 'putih']",negatif,-2
